|      Date Time      | 가동률 | 모델정보 | 생산수량 | 불량수량 | 알람코드 | 작업 진행 상황 | 박스 진행 상황 | 레이어 진행상황 | 박스 정보 | 팔레트 정보 | 간지 사용 유무 | 리프트 높이 | 적재방향 | 로봇 스피드 | BOX SORT CYLINDER | SAFETY LADAR SENSOR | LABEL ALINE | 로봇 상태 | 로봇 서보 온 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:04:59 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:00 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:01 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:02 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:03 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:07 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:08 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:09 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:09 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:09 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:14 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:15 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:16 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:16 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:20 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:21 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:22 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:22 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:22 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:22 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:22 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:26 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:26 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:26 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:26 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
| 2023-07-17 17:05:27 | 0 | 0 | 0 | 0 | 0 | 0/0 | 0/0 | 0/0 | 0*0*0(mm) 0(kg) | 0*0*0(mm) | 0 | 0 | 0 | 0 | 0 | 0 | 0 | BACKDRIVE HOLD | 0 |
